filename,label,label_path,path,fold
powder_uncoverconverted_ 0129.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0129.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0129.png,1
powder_uncoverconverted_ 0130.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0130.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0130.png,2
powder_uncoverconverted_ 0131.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0131.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0131.png,0
powder_uncoverconverted_ 0132.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0132.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0132.png,3
powder_uncoverconverted_ 0133.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0133.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0133.png,1
powder_uncoverconverted_ 0134.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0134.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0134.png,3
powder_uncoverconverted_ 0135.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0135.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0135.png,0
powder_uncoverconverted_ 0136.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0136.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0136.png,2
powder_uncoverconverted_ 0137.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0137.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0137.png,2
powder_uncoverconverted_ 0138.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0138.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0138.png,0
powder_uncoverconverted_ 0139.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0139.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0139.png,2
powder_uncoverconverted_ 0140.png,0,DIP_final/datasets/labels/train/powder_uncoverconverted_ 0140.txt,DIP_final/datasets/images/train/powder_uncoverconverted_ 0140.png,3
